"Id","SalePrice"
1461,126248.2734375
1462,159029.375
1463,179849.140625
1464,186867.859375
1465,181392.296875
1466,181989.671875
1467,164485.421875
1468,170615.75
1469,178637.703125
1470,117452.1875
1471,189579.4375
1472,101430.2421875
1473,92936.484375
1474,146558.28125
1475,127316.1484375
1476,422860.75
1477,268776.5625
1478,306935.28125
1479,293928.53125
1480,470832.34375
1481,335235.53125
1482,217222.34375
1483,162502.34375
1484,164868.796875
1485,177803.171875
1486,195556.234375
1487,352526.34375
1488,248464.546875
1489,225864.9375
1490,196353.6875
1491,188243.890625
1492,90874.7734375
1493,194813.484375
1494,297048.96875
1495,256614.734375
1496,213355.265625
1497,182605.03125
1498,159347.71875
1499,155434.640625
1500,142801.3125
1501,169667.765625
1502,143271.328125
1503,282379.09375
1504,230194.953125
1505,217845.421875
1506,169627.484375
1507,233905.328125
1508,191990.890625
1509,158895.5625
1510,142376.765625
1511,136800.9375
1512,152791.515625
1513,158467.984375
1514,150530.640625
1515,203822.28125
1516,152171.546875
1517,167480.765625
1518,132762.640625
1519,225506.046875
1520,131985.890625
1521,140181.78125
1522,172659.8125
1523,118057.5234375
1524,134533.921875
1525,123234.8359375
1526,111615.3359375
1527,103438.375
1528,134333.484375
1529,143886.859375
1530,157668.46875
1531,115200.8515625
1532,101979.734375
1533,134862.640625
1534,124191.2734375
1535,153202.359375
1536,114257.4375
1537,49784.21484375
1538,160461.328125
1539,210269.328125
1540,80062.546875
1541,141138.515625
1542,141444.453125
1543,226842.015625
1544,68202.09375
1545,105505.3828125
1546,137184.859375
1547,141020.109375
1548,141472.375
1549,109743.171875
1550,133456.40625
1551,105757.8984375
1552,131872.671875
1553,154020.984375
1554,116597.7578125
1555,177659.21875
1556,86790.1015625
1557,84731.71875
1558,85568.9609375
1559,86355.734375
1560,129445.9921875
1561,116574.1953125
1562,129664.34375
1563,121194.015625
1564,150783.609375
1565,154302.09375
1566,242666.921875
1567,59410.2734375
1568,211152.90625
1569,114941.3046875
1570,142795.28125
1571,138586.640625
1572,145147.046875
1573,230698.65625
1574,105663.3515625
1575,196473.671875
1576,215601.140625
1577,210667.625
1578,148228.203125
1579,148098.046875
1580,189131.90625
1581,164079.28125
1582,123130.578125
1583,288610.21875
1584,246235.4375
1585,140534.640625
1586,68773.6484375
1587,110632.7109375
1588,144719.796875
1589,81265.7109375
1590,141561.703125
1591,110459.3359375
1592,119551.6015625
1593,116182.09375
1594,182113.75
1595,117744.2734375
1596,237969.796875
1597,183653.796875
1598,219829.015625
1599,184940
1600,181213.4375
1601,66627.953125
1602,117169.453125
1603,85536.25
1604,271763.09375
1605,226094.40625
1606,170565.78125
1607,169117.765625
1608,200598.515625
1609,208957.90625
1610,162238.453125
1611,152102.640625
1612,172881.46875
1613,175491.703125
1614,120275.3359375
1615,97249.015625
1616,78034.78125
1617,90508.640625
1618,126869.5703125
1619,139447.296875
1620,168937.140625
1621,138379.015625
1622,137480.296875
1623,263242.875
1624,193768.125
1625,124481.8828125
1626,163057.03125
1627,191756.40625
1628,253392.484375
1629,186759.6875
1630,362169.84375
1631,239152.765625
1632,286247.28125
1633,179516.71875
1634,184033.078125
1635,171547.609375
1636,158477.4375
1637,179711.796875
1638,207535.359375
1639,192154.25
1640,283567.78125
1641,185815.75
1642,216292.109375
1643,221234.765625
1644,222565.234375
1645,180248.265625
1646,157568.40625
1647,165491.46875
1648,134398.28125
1649,140475.75
1650,111015.8984375
1651,121579.3984375
1652,97818.0703125
1653,102924.921875
1654,143857.34375
1655,139065.15625
1656,140910.265625
1657,147722.125
1658,142612.625
1659,129510.921875
1660,161130.0625
1661,394789.84375
1662,422501.84375
1663,385725.125
1664,441764.59375
1665,351570.03125
1666,290652.25
1667,340291.875
1668,353333.71875
1669,295361.65625
1670,345895.125
1671,280580.875
1672,446883.84375
1673,311971.5
1674,265055.65625
1675,187523.3125
1676,189075.46875
1677,216235.25
1678,428364.875
1679,345508.34375
1680,360957.5625
1681,297494.375
1682,290126.34375
1683,176536.71875
1684,168125.109375
1685,174719.875
1686,165959.890625
1687,172471.453125
1688,187542.90625
1689,194769.59375
1690,184042.09375
1691,171626.34375
1692,244810
1693,166145.75
1694,177712.265625
1695,171375.8125
1696,259374.140625
1697,177512.5
1698,349579.96875
1699,333140
1700,259103.390625
1701,282691.625
1702,279124.6875
1703,276507.96875
1704,272249.40625
1705,240915.78125
1706,409164.25
1707,226718.109375
1708,222344.15625
1709,301983.625
1710,232713.875
1711,227688.921875
1712,298515.09375
1713,237291.546875
1714,218772.625
1715,200576.9375
1716,193456.984375
1717,186681.453125
1718,161714.015625
1719,209179.75
1720,232410.921875
1721,187380.71875
1722,147333.96875
1723,148602.25
1724,227364.296875
1725,246981.46875
1726,186210.078125
1727,163215.5
1728,171759.765625
1729,162285.984375
1730,170039.453125
1731,122943.5078125
1732,123883.03125
1733,116819.5546875
1734,120781.3828125
1735,128007
1736,120115.5078125
1737,352677.125
1738,213474.53125
1739,280998.4375
1740,277134.71875
1741,191342.90625
1742,169504.25
1743,170791.046875
1744,302221.34375
1745,268382.625
1746,251977.96875
1747,225399.171875
1748,242979.359375
1749,143469.125
1750,124982.6015625
1751,248488.8125
1752,121960.1640625
1753,151762.5
1754,195462.40625
1755,163473.265625
1756,126024.5625
1757,124084.90625
1758,130320.3359375
1759,173132.5
1760,162316.3125
1761,141989.6875
1762,168865.859375
1763,171129.875
1764,123378.9453125
1765,157208.390625
1766,163697.703125
1767,217657.75
1768,144304.109375
1769,182172.90625
1770,150356.96875
1771,120221.84375
1772,135928.78125
1773,135643.03125
1774,119783.515625
1775,139402.28125
1776,128036.5078125
1777,106082.21875
1778,134267.765625
1779,120111.4453125
1780,163101.765625
1781,128029.984375
1782,96242.546875
1783,130929.5390625
1784,105435.15625
1785,107594.78125
1786,138020.390625
1787,155971.859375
1788,49353.390625
1789,91089.453125
1790,74468.9609375
1791,182303.046875
1792,166566.890625
1793,128039.8515625
1794,145368.796875
1795,140420.875
1796,144426.390625
1797,102090.203125
1798,126525.78125
1799,113066.234375
1800,137489.640625
1801,141801.234375
1802,142932.921875
1803,158901.3125
1804,136778.390625
1805,135930.71875
1806,122905.453125
1807,120871.09375
1808,123242.4921875
1809,134845.5
1810,131228.9375
1811,107345.5859375
1812,95950.4765625
1813,122629.34375
1814,86624.171875
1815,37470.6015625
1816,108628.0390625
1817,99284.3984375
1818,146036.515625
1819,116970.0546875
1820,63578.25390625
1821,119028.109375
1822,139149.03125
1823,38396.796875
1824,146276.015625
1825,146979.84375
1826,103771.6640625
1827,97459.734375
1828,142648.53125
1829,97433.421875
1830,141034.25
1831,180332.34375
1832,77596.828125
1833,149333.328125
1834,127497.65625
1835,120286.65625
1836,127773.9921875
1837,81849.3515625
1838,128230.0859375
1839,88520.046875
1840,154241.34375
1841,129544.9921875
1842,76806.9140625
1843,140953.53125
1844,139851.453125
1845,164824.953125
1846,154420.015625
1847,169373.40625
1848,53409.953125
1849,132383.046875
1850,120019.859375
1851,158647.21875
1852,122401.25
1853,127375.3046875
1854,173070.890625
1855,175386.546875
1856,210871.84375
1857,176794.265625
1858,139058.765625
1859,125305.1796875
1860,143556.75
1861,126032.3359375
1862,295942.125
1863,277413.03125
1864,277413.03125
1865,344817.65625
1866,331626.28125
1867,244225.578125
1868,283334.90625
1869,192018.40625
1870,225980.859375
1871,232947.734375
1872,172282.65625
1873,212876.640625
1874,147492.6875
1875,194656.921875
1876,190907.578125
1877,195120.765625
1878,195459.625
1879,126537.484375
1880,132477.296875
1881,221438.65625
1882,270359.46875
1883,199438.484375
1884,219113.953125
1885,234881.0625
1886,268108.78125
1887,193571.765625
1888,236556.09375
1889,169060.359375
1890,138802.328125
1891,134593.484375
1892,104582.3515625
1893,122028.265625
1894,130203.7421875
1895,151696.453125
1896,126701.0703125
1897,105777.53125
1898,119027.9765625
1899,162606.46875
1900,158940.765625
1901,177267.15625
1902,148915.609375
1903,227095.640625
1904,136194.390625
1905,207927.453125
1906,181971.25
1907,232710.296875
1908,120328.859375
1909,129073.6953125
1910,123537.4296875
1911,227217.984375
1912,357671.5
1913,139390.15625
1914,67554.8359375
1915,319899.28125
1916,65087.14453125
1917,270535.34375
1918,149044.71875
1919,177604.171875
1920,159421.203125
1921,354866.46875
1922,314924.71875
1923,222924.890625
1924,207470.296875
1925,224363.140625
1926,361277.03125
1927,137524.703125
1928,156300.359375
1929,128022.8984375
1930,152189.21875
1931,137334.140625
1932,136066.296875
1933,172450.625
1934,176832.640625
1935,166629.671875
1936,178695.640625
1937,197657.046875
1938,170714.5
1939,269407.78125
1940,181399.0625
1941,181176.296875
1942,171915.015625
1943,195983.9375
1944,309269.71875
1945,379880.0625
1946,153222.125
1947,325493.40625
1948,172810.640625
1949,231654.875
1950,176334.421875
1951,244907.625
1952,224498.8125
1953,161616.46875
1954,214485.84375
1955,137250.40625
1956,286920.34375
1957,167986.78125
1958,298361.15625
1959,138743.796875
1960,120287.5
1961,118053.9375
1962,96458.59375
1963,107108.84375
1964,105466.203125
1965,137168.3125
1966,152571.734375
1967,277743.8125
1968,366462.3125
1969,380829.09375
1970,435879.28125
1971,412246.25
1972,352205
1973,262921.28125
1974,299930.15625
1975,477269.875
1976,266766.1875
1977,343303.25
1978,374257.8125
1979,354027.78125
1980,213107.84375
1981,314566.75
1982,222088.796875
1983,219510.6875
1984,169067.203125
1985,193879.734375
1986,202384.28125
1987,192206.09375
1988,181936.03125
1989,194561.796875
1990,225122.34375
1991,233688.15625
1992,206727.296875
1993,165769.03125
1994,242821.15625
1995,186532.375
1996,284299.34375
1997,333031.4375
1998,308320.3125
1999,257147.53125
2000,308288.8125
2001,253763.8125
2002,217376.78125
2003,251596.671875
2004,263158.625
2005,226433.765625
2006,240023.296875
2007,260367.375
2008,227316.84375
2009,190790.84375
2010,198336.6875
2011,155694.1875
2012,179785.390625
2013,185891.375
2014,180451.671875
2015,202140.109375
2016,188594.84375
2017,196977.546875
2018,117439.2265625
2019,125567.046875
2020,101912.0546875
2021,107040.203125
2022,197934.5625
2023,134048.125
2024,275491.03125
2025,394873.625
2026,174154.796875
2027,143732.296875
2028,154628.75
2029,168093.4375
2030,289019.4375
2031,256119.984375
2032,269491.9375
2033,273690.125
2034,158539.4375
2035,208573.5625
2036,181480.890625
2037,180982.6875
2038,328835.78125
2039,234121.359375
2040,350756.53125
2041,268205.875
2042,218468.875
2043,160848.390625
2044,172047.5625
2045,203321.984375
2046,142138.828125
2047,137975.859375
2048,137602.90625
2049,141406.078125
2050,175338.53125
2051,112788.421875
2052,125862.8125
2053,145316.8125
2054,89083.6328125
2055,153353.21875
2056,159613.140625
2057,115541.3671875
2058,216412.25
2059,128802.4296875
2060,167210.3125
2061,172194.359375
2062,128969.5234375
2063,121088.6796875
2064,137450.4375
2065,113133.234375
2066,199887.109375
2067,150721
2068,134535.875
2069,82696.171875
2070,113456.5625
2071,87666.75
2072,124966.21875
2073,139565.625
2074,185617.328125
2075,150450.75
2076,116354.1015625
2077,150471.59375
2078,123393.8828125
2079,127566.046875
2080,125283.46875
2081,130628.7109375
2082,109009.109375
2083,141048.046875
2084,120926.7578125
2085,135037.0625
2086,164822.265625
2087,127239.28125
2088,96196.9453125
2089,73806.734375
2090,129733.3984375
2091,126631.359375
2092,130911.7421875
2093,116025.015625
2094,128226.6015625
2095,149571.734375
2096,79652.109375
2097,97688.609375
2098,133382.46875
2099,58253.6484375
2100,108055.5390625
2101,106554.71875
2102,133187.375
2103,109545.1171875
2104,124329.328125
2105,135035.625
2106,58216.36328125
2107,219389.65625
2108,121518.390625
2109,128603.5703125
2110,141607.46875
2111,169585.765625
