"seg_id","time_to_failure"
"seg_53bdf5",8.1773624420166
"seg_53caf1",8.41268539428711
"seg_53d818",2.33503746986389
"seg_53e645",3.31376910209656
"seg_53fa13",4.92180967330933
"seg_5407b0",3.53215479850769
"seg_5445bc",2.97728419303894
"seg_54490e",3.18118286132812
"seg_545fda",6.97760677337646
"seg_5467c8",4.19165134429932
"seg_546864",7.61258125305176
"seg_5470ca",8.48157596588135
"seg_5495ca",3.91105127334595
"seg_54af0d",8.67342472076416
"seg_54b0ee",5.08169746398926
"seg_54d0f3",7.7896089553833
"seg_55239a",4.48367500305176
"seg_552b8e",7.10879850387573
"seg_5559d9",3.83887147903442
"seg_555f63",4.88595056533813
"seg_5597ed",3.77531838417053
"seg_55a0c3",3.68563151359558
"seg_55a9a4",8.96735095977783
"seg_55b566",7.63993120193481
"seg_55d50b",5.15513277053833
"seg_561cf4",9.02866077423096
"seg_563059",7.91265964508057
"seg_5639b3",3.09130120277405
"seg_566efe",5.11233282089233
"seg_56e3e7",4.68688726425171
"seg_56e6f1",8.53102016448975
"seg_56ebc7",3.81552672386169
"seg_570a20",4.98510217666626
"seg_570d69",2.68538641929626
"seg_572172",4.02007675170898
"seg_5759c9",3.59066343307495
"seg_5765b6",2.68733143806458
"seg_578e84",10.2614679336548
"seg_57908c",4.65734100341797
"seg_57b6c0",8.47525119781494
"seg_57dd68",6.98632478713989
"seg_57ea44",5.44149255752563
"seg_580b65",3.23950600624084
"seg_581fac",5.59880018234253
"seg_585872",6.1977710723877
"seg_586726",5.74530029296875
"seg_586c0f",9.72778224945068
"seg_5887a8",2.89989399909973
"seg_588f61",3.60930204391479
"seg_58d52d",2.99863386154175
"seg_58e74b",4.07836008071899
"seg_58e9f9",2.39392018318176
"seg_58ea74",2.55781173706055
"seg_59058a",9.1393985748291
"seg_590fa5",3.59265232086182
"seg_591954",3.49521660804749
"seg_5924f5",2.23704767227173
"seg_592807",3.12747597694397
"seg_593c34",3.0719428062439
"seg_5965d8",6.67073106765747
"seg_596ae3",2.37699604034424
"seg_5975f4",7.30960464477539
"seg_597bd6",4.29822731018066
"seg_59818b",7.66255331039429
"seg_59cd7d",3.24886727333069
"seg_59cfdb",4.28289413452148
"seg_59d484",9.55061340332031
"seg_59de0b",5.9716215133667
"seg_59e1db",2.1599907875061
"seg_59eb97",9.98639011383057
"seg_5a0479",7.30916023254395
"seg_5a1adb",5.66800689697266
"seg_5a242e",2.80421876907349
"seg_5a67b5",6.42179346084595
"seg_5a947e",1.65758526325226
"seg_5abfdd",4.95809984207153
"seg_5ad847",8.74582958221436
"seg_5b392b",4.69908237457275
"seg_5b7325",6.84806251525879
"seg_5b8c39",7.97540998458862
"seg_5bc0b0",5.34744119644165
"seg_5bd9ae",4.13789749145508
"seg_5bdb47",9.25100803375244
"seg_5bfbf0",2.6357638835907
"seg_5c0929",6.20581007003784
"seg_5c1a4d",1.95537185668945
"seg_5c530f",3.1627562046051
"seg_5c57a8",7.75994491577148
"seg_5c8ae5",8.47062492370605
"seg_5c9077",6.78433418273926
"seg_5cd98b",6.06735229492188
"seg_5cde88",2.63334274291992
"seg_5cfba9",6.20126628875732
"seg_5cfdc4",6.35498523712158
"seg_5d333e",3.30753517150879
"seg_5d45db",5.26988983154297
"seg_5d92af",5.26395082473755
"seg_5d94b2",4.25979232788086
"seg_5e020f",2.37047576904297
"seg_5e0902",2.46133494377136
"seg_5e1bba",2.86994409561157
"seg_5e541f",5.47505569458008
"seg_5e635a",8.37558364868164
"seg_5e668a",10.1487035751343
"seg_5e70a7",3.64302158355713
"seg_5e7abf",5.58048105239868
"seg_5e8ef4",8.51243209838867
"seg_5eb380",6.22425889968872
"seg_5ec0e3",4.04464626312256
"seg_5ed47e",5.49869632720947
"seg_5ef47e",4.5907564163208
"seg_5f0a92",3.25575947761536
"seg_5f24d3",5.20877599716187
"seg_5f352e",3.95494937896729
"seg_5f355e",2.4357602596283
"seg_5f46a5",4.33675098419189
"seg_5f7fd9",5.22674703598022
"seg_5fe414",6.46962976455688
"seg_60277f",2.23107433319092
"seg_6074f9",1.98760414123535
"seg_607559",4.37760257720947
"seg_60ab20",6.98533630371094
"seg_60b696",3.14298629760742
"seg_60dacd",9.83486080169678
"seg_60df2a",9.9011869430542
"seg_610379",3.96248960494995
"seg_61219c",7.99102926254272
"seg_613702",4.80462789535522
"seg_614b50",2.22198009490967
"seg_6153ca",1.8437625169754
"seg_6167f0",10.2742500305176
"seg_616c8b",10.0584259033203
"seg_61b50d",8.66036891937256
"seg_61f504",5.79577255249023
"seg_620ee4",9.58209991455078
"seg_622e9d",7.82021617889404
"seg_62331a",3.30654501914978
"seg_6262c4",4.078293800354
"seg_629822",8.29023551940918
"seg_62a403",2.36912155151367
"seg_62c582",2.06304311752319
"seg_63130f",8.51022434234619
"seg_633651",7.01873970031738
"seg_634180",9.81938743591309
"seg_634f05",4.56177997589111
"seg_635770",2.94781970977783
"seg_63582a",3.51885390281677
"seg_63c13d",8.4831657409668
"seg_63c518",7.65184497833252
"seg_63c8e4",5.81784152984619
"seg_63c983",5.02685546875
"seg_63c9a3",4.39028310775757
"seg_63d651",5.22680902481079
"seg_6422d1",1.99701714515686
"seg_643d1f",7.77996158599854
"seg_643f86",2.27292585372925
"seg_64bcb9",5.83214712142944
"seg_64be5d",2.81602311134338
"seg_64be91",4.26841449737549
"seg_64daae",2.2568998336792
"seg_64dcf0",6.36302947998047
"seg_64f8dc",7.88497400283813
"seg_650de2",9.42413902282715
"seg_651808",4.72117471694946
"seg_652cc2",5.72013902664185
"seg_655780",3.37957167625427
"seg_655ad6",3.37670063972473
"seg_655cae",6.41431140899658
"seg_658bf4",4.38493061065674
"seg_659ff8",4.00729322433472
"seg_65b962",2.94585418701172
"seg_65c4e1",7.53907489776611
"seg_65ef95",8.49054336547852
"seg_65f01e",7.44766092300415
"seg_65fbac",9.57106018066406
"seg_660fe1",2.98092579841614
"seg_660fef",6.77289390563965
"seg_661629",8.26803970336914
"seg_666056",9.0416202545166
"seg_6681ee",4.76743221282959
"seg_66820a",1.98435020446777
"seg_6696d0",6.40709257125854
"seg_66b7c3",7.02429580688477
"seg_66e45a",5.21782875061035
"seg_66ed4d",3.16956281661987
"seg_670bde",9.11274528503418
"seg_67330f",7.39447593688965
"seg_673c60",7.62931966781616
"seg_67599b",2.34233045578003
"seg_679dd2",6.12046813964844
"seg_67aa76",9.63225841522217
"seg_68102c",2.62726998329163
"seg_683ddf",4.74624013900757
"seg_686edc",9.82598876953125
"seg_687a5c",8.7060546875
"seg_68a484",4.49495887756348
"seg_68da94",2.70988655090332
"seg_691a72",5.05910491943359
"seg_692e7a",9.74520683288574
"seg_6951e0",3.57904601097107
"seg_695380",8.9245433807373
"seg_696621",7.1729416847229
"seg_6968c8",3.84972143173218
"seg_69787a",3.2567617893219
"seg_69a230",2.70551180839539
"seg_69a53e",6.81301689147949
"seg_69dbad",9.27675628662109
"seg_6a05e7",6.72534132003784
"seg_6a116b",5.71499967575073
"seg_6a26de",7.38755226135254
"seg_6a45a0",3.08457922935486
"seg_6a4ad1",9.03483200073242
"seg_6ab188",7.26732063293457
"seg_6ac67a",4.54089069366455
"seg_6ac82a",2.43324279785156
"seg_6ae32d",3.45676064491272
"seg_6b0107",4.64037990570068
"seg_6b2ce0",2.56673860549927
"seg_6b3a9d",5.07844686508179
"seg_6b4e04",6.19239234924316
"seg_6b536d",2.03563976287842
"seg_6b9511",8.58407211303711
"seg_6b9d02",4.84790182113647
"seg_6be48e",3.4126570224762
"seg_6c292b",3.35624670982361
"seg_6c309f",4.56631851196289
"seg_6c34c2",1.63600718975067
"seg_6c8a45",9.09623146057129
"seg_6c909f",5.95667266845703
"seg_6cfb76",8.27856159210205
"seg_6d01a3",7.68136358261108
"seg_6d35cd",2.66330695152283
"seg_6d36a1",3.94507956504822
"seg_6d4109",2.31948328018188
"seg_6d4fa6",5.40845441818237
"seg_6d6fad",2.55960845947266
"seg_6da1ff",7.12650108337402
"seg_6dac5d",5.16375350952148
"seg_6dd0fc",3.09152340888977
"seg_6de4fd",3.1488733291626
"seg_6de935",7.90977716445923
"seg_6df48e",4.46216821670532
"seg_6dfab7",4.46499300003052
"seg_6e12ae",2.7661612033844
"seg_6e12ee",7.56090402603149
"seg_6e1ee7",4.82959508895874
"seg_6e572a",4.7111234664917
"seg_6e5a38",7.34930086135864
"seg_6e7f73",7.10414743423462
"seg_6e98aa",4.47229671478271
"seg_6eb146",6.66064071655273
"seg_6ed49a",2.34029722213745
"seg_6edcb8",2.48240804672241
"seg_6eedcc",8.65927219390869
"seg_6f17de",3.24697327613831
"seg_6f2222",8.94895267486572
"seg_6f3d90",5.20635795593262
"seg_6f60b2",2.52242588996887
"seg_6f650f",8.09819412231445
"seg_6f9a98",7.24369144439697
"seg_6fb17f",4.53176116943359
"seg_6fc3ef",7.29995346069336
"seg_6fc8b3",8.2882251739502
"seg_6fd5bb",7.29415845870972
"seg_7012af",5.35828256607056
"seg_7020c5",5.81067276000977
"seg_702e03",4.31185626983643
"seg_703cea",5.73692226409912
"seg_705463",3.26089119911194
"seg_708349",6.70513534545898
"seg_70991d",7.81704425811768
"seg_709b6a",8.62436103820801
"seg_709d08",2.68906021118164
"seg_70a60e",5.71659898757935
"seg_70b375",3.74280214309692
"seg_70be4d",4.91269826889038
"seg_70e891",6.44894981384277
"seg_70edf5",8.45269393920898
"seg_70fb30",4.5054178237915
"seg_7120ac",2.44341993331909
"seg_71238c",3.80651712417603
"seg_71348a",5.96911907196045
"seg_715e2c",3.07187438011169
"seg_715ff6",9.04185581207275
"seg_7189ca",4.51407098770142
"seg_718b53",2.00879073143005
"seg_71936f",8.27125549316406
"seg_71b4e0",6.88135766983032
"seg_71b975",8.35264110565186
"seg_71c9e9",9.48134326934814
"seg_71f571",4.26514148712158
"seg_7211f1",3.69108819961548
"seg_724df9",4.14654159545898
"seg_725772",2.65945196151733
"seg_725e84",2.85760545730591
"seg_727fc7",4.32623672485352
"seg_72858d",4.58886480331421
"seg_72859b",7.89085865020752
"seg_72aba8",9.2241735458374
"seg_72b68c",8.66232109069824
"seg_72c307",4.03287124633789
"seg_72ebda",5.09937906265259
"seg_72f40a",4.8371901512146
"seg_730ebe",4.43459701538086
"seg_734a88",3.50619268417358
"seg_73565e",2.88013863563538
"seg_735cdd",3.84124732017517
"seg_73858d",2.38067698478699
"seg_738be6",8.41438293457031
"seg_739643",5.34830665588379
"seg_739679",5.61793422698975
"seg_739856",4.52009868621826
"seg_739fb0",2.72301125526428
"seg_73ab4a",4.90422487258911
"seg_73b0f7",1.49693083763123
"seg_740837",5.61525917053223
"seg_741fc1",3.72499704360962
"seg_74235f",5.93661832809448
"seg_7428e7",2.40880060195923
"seg_743775",2.92640686035156
"seg_74537f",2.42807531356812
"seg_746d1d",4.81337404251099
"seg_7480f4",8.65063571929932
"seg_74b264",3.06720995903015
"seg_74b3bd",3.50517725944519
"seg_74ce61",3.98859286308289
"seg_74d58a",2.99084091186523
"seg_74d8cc",5.47720336914062
"seg_74dda9",7.79584980010986
"seg_74f330",4.40357875823975
"seg_74fcfc",3.92363238334656
"seg_74ffde",3.21157121658325
"seg_750244",2.51559066772461
"seg_750c93",7.49106597900391
"seg_750d20",8.83568286895752
"seg_750e7e",6.5710768699646
"seg_75211e",4.17100238800049
"seg_753190",2.68101096153259
"seg_753ba6",6.13020277023315
"seg_7540f3",3.14031219482422
"seg_75438e",5.89611673355103
"seg_755d50",4.6096043586731
"seg_75654d",3.06921911239624
"seg_758374",3.83635592460632
"seg_758ca4",3.85579800605774
"seg_759fb1",8.17085456848145
"seg_75a878",2.38599300384521
"seg_75c34b",2.96573925018311
"seg_75cd6a",8.96235370635986
"seg_75dc3e",3.08183479309082
"seg_75e669",3.53951930999756
"seg_75e93c",2.62321043014526
"seg_75eb90",4.60249519348145
"seg_75ffc9",7.04039478302002
"seg_760d70",1.93069922924042
"seg_76106f",8.06343460083008
"seg_762188",8.15455532073975
"seg_762be4",2.1656436920166
"seg_7630c5",4.48582744598389
"seg_766e42",7.62407255172729
"seg_76b76f",8.3038158416748
"seg_76c2fa",7.15968704223633
"seg_76d16c",3.00003170967102
"seg_76e914",2.35238361358643
"seg_76f1af",4.5436487197876
"seg_76f3f2",5.50683212280273
"seg_76f76d",5.26177406311035
"seg_774ad2",3.68661022186279
"seg_77bf79",2.45122456550598
"seg_77c546",8.53462409973145
"seg_77db7b",2.10826420783997
"seg_77dbe7",2.58221220970154
"seg_77df38",5.19981575012207
"seg_77e7bf",2.52492260932922
"seg_77ea14",9.74492454528809
"seg_77f9e3",7.67739677429199
"seg_77fe77",3.29432892799377
"seg_7848f8",5.5966682434082
"seg_7862ed",2.31755542755127
"seg_786ff6",2.76241397857666
"seg_78852d",2.6671941280365
"seg_78addc",2.32021498680115
"seg_78d817",9.23271179199219
"seg_78db0a",2.60499048233032
"seg_78ded2",8.98128604888916
"seg_78fc4b",7.37066221237183
"seg_790108",4.48224639892578
"seg_7949da",4.35097980499268
"seg_79c47a",6.69982004165649
"seg_79dc90",2.52155375480652
"seg_79e301",8.79642581939697
"seg_7a09ec",7.27809810638428
"seg_7a521c",5.19286251068115
"seg_7a5243",9.63686656951904
"seg_7a9228",4.44339466094971
"seg_7a9f2b",6.1001877784729
"seg_7aeca4",3.09010410308838
"seg_7b0936",2.92855954170227
"seg_7b2994",9.95228004455566
"seg_7b3017",2.4844377040863
"seg_7b5f90",5.91040849685669
"seg_7bb771",5.13121128082275
"seg_7bec10",4.96536636352539
"seg_7bf143",5.84321928024292
"seg_7c0376",7.60011863708496
"seg_7c10c1",7.86827850341797
"seg_7c2beb",3.2165846824646
"seg_7c2c48",3.0424542427063
"seg_7c6c31",2.13416147232056
"seg_7c88d1",3.82378315925598
"seg_7c9433",7.30830240249634
"seg_7cb417",6.04256439208984
"seg_7cbb45",6.24734497070312
"seg_7cd6b1",9.59344291687012
"seg_7cdfe5",7.72093534469604
"seg_7ce9cb",5.83009815216064
"seg_7cef95",3.37783741950989
"seg_7d17eb",4.23479461669922
"seg_7d2535",9.29786586761475
"seg_7d2e57",9.54642772674561
"seg_7d65c7",3.00085067749023
"seg_7d718e",9.01292991638184
"seg_7d88e3",4.05346488952637
"seg_7d994f",3.3973388671875
"seg_7ddc30",7.3102912902832
"seg_7df3dd",7.44014978408813
"seg_7e3b3e",1.88237917423248
"seg_7e9eb7",2.06990718841553
"seg_7eb108",9.19810676574707
"seg_7ebdc3",2.50343656539917
"seg_7ed2dd",5.31594657897949
"seg_7ef97b",4.73501014709473
"seg_7efdd5",4.89528131484985
"seg_7f3ab0",3.52062273025513
"seg_7f5b6f",8.74530410766602
"seg_7f786b",5.54102611541748
"seg_7f93b2",2.93346571922302
"seg_7f9b3a",2.95241737365723
"seg_7fa6ec",3.11443901062012
"seg_7fac26",4.5866060256958
"seg_7fd3a3",3.7416844367981
"seg_7fd6b7",3.4993109703064
"seg_80211c",2.91169714927673
"seg_804fb5",2.65211462974548
"seg_80622d",4.54206371307373
"seg_807901",8.37302017211914
"seg_80b9b4",6.71862268447876
"seg_80fb86",7.00122976303101
"seg_812962",3.28476023674011
"seg_812a50",7.08980274200439
"seg_813aab",4.88869667053223
"seg_814b1f",5.49476385116577
"seg_816b7a",3.01859951019287
"seg_818382",2.09957146644592
"seg_81a8ea",2.14737725257874
"seg_81bebd",4.14831447601318
"seg_81c1a6",3.48360323905945
"seg_81c432",6.11276006698608
"seg_81f798",5.28703355789185
"seg_8200d2",3.3001184463501
"seg_82303e",3.20246267318726
"seg_82316b",6.25741243362427
"seg_8244bf",2.51519894599915
"seg_82456a",3.39524483680725
"seg_826208",4.08496427536011
"seg_827804",3.15517067909241
"seg_827a21",2.27501440048218
"seg_827c07",4.77553939819336
"seg_82c138",2.67675495147705
"seg_82ce27",4.32912540435791
"seg_82d7b6",2.64676451683044
"seg_830cff",2.70516586303711
"seg_8310ea",5.66794872283936
"seg_8324a4",4.69369697570801
"seg_8328f5",5.28918552398682
"seg_832a4d",2.78018045425415
"seg_8344ee",9.17387580871582
"seg_8353f5",9.78521537780762
"seg_836aac",8.8346586227417
"seg_836ef0",2.52811145782471
"seg_83bef8",4.89014911651611
"seg_83cb2c",4.64464330673218
"seg_83dc2e",5.7518424987793
"seg_83ef67",3.7202308177948
"seg_83f476",10.30588722229
"seg_83f89e",9.41159534454346
"seg_83f928",4.25740146636963
"seg_8456d3",9.50954627990723
"seg_845a2a",2.99976134300232
"seg_8472f3",5.39848041534424
"seg_848695",2.2084002494812
"seg_84a65d",9.35146617889404
"seg_84b9d9",8.45220756530762
"seg_84c7fb",9.100830078125
"seg_84fc12",2.83512473106384
"seg_8509db",3.01977491378784
"seg_850d95",8.64184951782227
"seg_8515fd",3.52976822853088
"seg_853302",2.92127203941345
"seg_854d91",5.92334032058716
"seg_857304",4.16079092025757
"seg_85762d",7.80104732513428
"seg_8599ec",6.02008581161499
"seg_85c1c0",3.05100703239441
"seg_85e90e",3.24007892608643
"seg_85e9c6",3.12658214569092
"seg_85fb0a",6.61680507659912
"seg_864fcf",8.28360176086426
"seg_8658b3",1.97822070121765
"seg_86720f",1.0018218755722
"seg_8681aa",4.91527366638184
"seg_86892f",7.81468963623047
"seg_868c85",4.64499139785767
"seg_86cfe9",8.65223026275635
"seg_86d847",3.6294150352478
"seg_86e874",4.6056113243103
"seg_87232d",7.0527548789978
"seg_876904",2.50071430206299
"seg_8773cf",3.13078856468201
"seg_8777bd",6.63088369369507
"seg_8785e2",8.93886756896973
"seg_878d2c",8.97358322143555
"seg_87a616",6.65828418731689
"seg_87a67a",3.68459486961365
"seg_87e4e8",7.21108388900757
"seg_87f6c8",7.71645498275757
"seg_8826f4",3.80788612365723
"seg_885f53",9.46441268920898
"seg_8866f0",2.24953460693359
"seg_88a81d",3.23224639892578
"seg_88b289",3.46601963043213
"seg_890181",6.00615692138672
"seg_89791c",4.70681238174438
"seg_89885a",6.92723798751831
"seg_899bf0",2.46083831787109
"seg_89b090",7.08713674545288
"seg_89d8a0",5.57191467285156
"seg_89e207",4.1316614151001
"seg_89eed6",2.20194053649902
"seg_89f975",10.0661764144897
"seg_8a3306",3.98126769065857
"seg_8a41bf",7.01195764541626
"seg_8a6b0e",4.90311527252197
"seg_8a7201",6.63099479675293
"seg_8a8220",5.60904598236084
"seg_8a8375",4.33726119995117
"seg_8ab3a7",2.18784475326538
"seg_8ae847",5.88075017929077
"seg_8aeb99",4.53265380859375
"seg_8b39c4",8.42823314666748
"seg_8b798b",2.9205334186554
"seg_8baeab",5.85277652740479
"seg_8bc20c",6.21800136566162
"seg_8bde47",3.57453846931458
"seg_8be2da",3.17818713188171
"seg_8be76c",2.39498043060303
"seg_8bec6f",4.46246528625488
"seg_8bf229",3.72551584243774
"seg_8c0114",3.4533998966217
"seg_8c1760",3.17346453666687
"seg_8c1cca",3.20575523376465
"seg_8c1e7d",7.65579462051392
"seg_8c341c",1.99860870838165
"seg_8c6d4e",2.30363011360168
"seg_8c6e34",8.11502552032471
"seg_8cd159",3.41442894935608
"seg_8cdf83",2.27137470245361
"seg_8ce632",3.33982849121094
"seg_8cf573",3.24919319152832
"seg_8d030a",6.12785959243774
"seg_8d135f",8.99717330932617
"seg_8d3a9d",3.7000367641449
"seg_8d4435",7.48826932907104
"seg_8d4965",6.38100242614746
"seg_8d5113",2.80928206443787
"seg_8d6578",7.83715629577637
"seg_8d6a7d",3.77290463447571
"seg_8da61a",7.33975267410278
"seg_8db6f0",3.14232206344604
"seg_8dcf3c",2.39890265464783
"seg_8dd2ab",3.37371134757996
"seg_8dd3ba",8.29932022094727
"seg_8dfc7e",3.00145864486694
"seg_8dfd7a",3.36976552009583
"seg_8e5704",2.7585825920105
"seg_8e6a3f",9.07891464233398
"seg_8e7194",8.39892768859863
"seg_8e7fca",3.95774483680725
"seg_8ebdea",9.22834873199463
"seg_8f1127",8.26324462890625
"seg_8f25b0",2.65900182723999
"seg_8f3247",3.68124771118164
"seg_8f3dfe",3.06761264801025
"seg_8f4654",9.45812702178955
"seg_8f4781",4.3783483505249
"seg_8f5589",7.12038803100586
"seg_8f592b",8.18565368652344
"seg_8f6284",3.6998918056488
"seg_8fb0d0",6.59709453582764
"seg_8fb29e",2.18633198738098
"seg_8fb828",3.77772665023804
"seg_8fc754",5.75641489028931
"seg_8fd465",3.50660634040833
"seg_902074",5.15602922439575
"seg_902bc1",8.10033416748047
"seg_903aba",8.99213981628418
"seg_907c52",3.60232448577881
"seg_90a0be",2.53350305557251
"seg_90b174",4.54287338256836
"seg_90bf60",6.23316717147827
"seg_90c258",4.76966190338135
"seg_90e904",4.69890117645264
"seg_90ec68",3.9225594997406
"seg_90ef18",2.33787894248962
"seg_911066",4.60240936279297
"seg_9122aa",2.35656642913818
"seg_913ffc",6.63341474533081
"seg_914a62",2.22725009918213
"seg_91596c",5.63940906524658
"seg_915b3e",6.43882465362549
"seg_91607c",4.60925006866455
"seg_919a6a",6.57163715362549
"seg_919c5c",3.00740432739258
"seg_91bf8c",4.11518096923828
"seg_91cff2",5.09072542190552
"seg_91eaeb",3.37379550933838
"seg_91f512",2.7968156337738
"seg_91f664",9.52521991729736
"seg_91fc29",5.69337892532349
"seg_920132",8.89648723602295
"seg_92092a",4.81011247634888
"seg_922914",2.71474647521973
"seg_922990",10.3261127471924
"seg_92310f",3.60421109199524
"seg_929ded",3.75155115127563
"seg_92a5f1",8.91062545776367
"seg_92af10",7.51112365722656
"seg_92b095",3.97555756568909
"seg_92bd37",5.0797290802002
"seg_92be9f",3.00242567062378
"seg_931244",3.10877633094788
"seg_93211c",4.27497100830078
"seg_932828",2.86516833305359
"seg_934087",2.91828274726868
"seg_939f5c",5.53896951675415
"seg_93d864",9.80471134185791
"seg_93f935",9.36851692199707
"seg_941759",7.49731636047363
"seg_943de0",5.49651718139648
"seg_944c98",7.94839286804199
"seg_945bc8",1.95145297050476
"seg_946d71",3.28570413589478
"seg_946d9a",2.78176307678223
"seg_947700",1.91399323940277
"seg_9485c0",3.72195219993591
"seg_94a133",2.74801468849182
"seg_94aa0a",5.61803245544434
"seg_94c48c",3.35017704963684
"seg_94d150",7.7217960357666
"seg_94d573",4.32885265350342
"seg_94ecad",3.04382538795471
"seg_950048",2.97888994216919
"seg_952faa",8.605299949646
"seg_95357d",9.65222072601318
"seg_95644e",5.23658418655396
"seg_957ece",3.57519555091858
"seg_95b321",3.87091588973999
"seg_95f45e",3.13383841514587
"seg_961d02",2.56399059295654
"seg_961ddf",4.67037916183472
"seg_9626a4",8.12286376953125
"seg_96642e",4.65450286865234
"seg_966f3d",8.51972675323486
"seg_967ae4",6.9184741973877
"seg_96cd5d",9.18698978424072
"seg_96dab2",7.94988250732422
"seg_96db5e",7.22862243652344
"seg_96fa35",2.48599624633789
"seg_970b35",4.4455418586731
"seg_970e86",7.77440881729126
"seg_974049",3.65327453613281
"seg_9757ac",9.85908603668213
"seg_979a8f",8.77986812591553
"seg_97a161",9.04588222503662
"seg_97ad82",5.86256742477417
"seg_97d9ed",9.07217884063721
"seg_97e4a9",2.44738388061523
"seg_9802c3",5.68453168869019
"seg_9825e0",5.12784957885742
"seg_983778",7.96594667434692
"seg_986976",4.20987844467163
"seg_986b6e",9.61645698547363
"seg_9872f9",7.23756837844849
"seg_988e69",4.00189113616943
"seg_98a819",9.71408367156982
"seg_98be13",5.52566194534302
"seg_98c0b6",7.80591440200806
"seg_98c44d",1.37707495689392
"seg_98c544",9.79621505737305
"seg_98ebaa",9.11092281341553
"seg_98f624",4.3139181137085
"seg_9940e8",3.511075258255
"seg_996c37",7.54298543930054
"seg_99ccbd",6.47671937942505
"seg_99f677",5.08831644058228
"seg_99f76c",6.87121391296387
"seg_9a1a4f",8.5168571472168
"seg_9a1c76",4.01910018920898
"seg_9a43ef",7.55769634246826
"seg_9a6025",8.08671188354492
"seg_9a74d8",3.51165652275085
"seg_9a7c46",2.9303297996521
"seg_9a7d1d",2.03880786895752
"seg_9a812d",2.31605291366577
"seg_9a81a3",8.92436599731445
"seg_9a8a1f",3.30882549285889
"seg_9a9041",3.66124582290649
"seg_9a92db",6.41890430450439
"seg_9aa6e2",9.07538795471191
"seg_9ab405",9.02821636199951
"seg_9ad261",3.63888812065125
"seg_9ad925",3.58647227287292
"seg_9ae1a1",6.33206224441528
"seg_9b0439",5.70633840560913
"seg_9b44d2",5.51387691497803
"seg_9b7ef8",2.13672780990601
"seg_9b7f93",3.84988331794739
"seg_9bab11",5.09710931777954
"seg_9bd388",2.71439027786255
"seg_9bee43",2.59142780303955
"seg_9c00d7",2.30404472351074
"seg_9c090f",2.45038795471191
"seg_9c2843",8.75060367584229
"seg_9c3d6a",3.53864741325378
"seg_9c3ef8",6.13213920593262
"seg_9c635d",9.55890274047852
"seg_9c6715",3.55922889709473
"seg_9c8162",8.2052173614502
"seg_9c8bc8",5.91396951675415
"seg_9ca72e",3.81295919418335
"seg_9caf50",8.32294178009033
"seg_9cb464",2.85336661338806
"seg_9d1b26",4.81311559677124
"seg_9d1dbe",6.62829160690308
"seg_9d2528",7.2769250869751
"seg_9d3013",2.62575387954712
"seg_9d452d",4.17815494537354
"seg_9d57a1",4.93341875076294
"seg_9d68cf",5.53018474578857
"seg_9d6ff0",8.64386558532715
"seg_9d7490",6.81541061401367
"seg_9d79d4",9.29070568084717
"seg_9dcae1",8.95731735229492
"seg_9ddc99",8.21127700805664
"seg_9dea8d",3.30954790115356
"seg_9df32d",2.61895847320557
"seg_9e25e9",7.4632740020752
"seg_9e3837",9.20613193511963
"seg_9e61da",2.73099708557129
"seg_9e7dff",8.52732944488525
"seg_9e8323",3.00497198104858
"seg_9e8ca4",2.88981437683105
"seg_9e962b",5.58358240127563
"seg_9ee0aa",9.62546443939209
"seg_9f042e",3.43692684173584
"seg_9f12c6",8.98505306243896
"seg_9f22a0",10.5221452713013
"seg_9f4fd4",2.42450380325317
"seg_9f57c4",7.91823387145996
"seg_9f6315",2.01111125946045
"seg_9f7542",8.62757110595703
"seg_9fc7c2",2.95339608192444
"seg_9fd9b8",2.11347150802612
"seg_9fe8b9",2.0975923538208
"seg_a00985",4.45198726654053
"seg_a009e6",9.07068824768066
"seg_a03e6a",5.26499605178833
"seg_a05c22",6.96635437011719
"seg_a06228",9.61589908599854
"seg_a0646a",2.76240062713623
"seg_a0979e",4.32737445831299
"seg_a0a423",2.49314737319946
"seg_a11dd5",3.99248099327087
"seg_a12acb",2.94582557678223
"seg_a133bc",6.06038522720337
"seg_a14212",2.87078595161438
"seg_a16a1b",9.13258647918701
"seg_a173d8",6.71510982513428
"seg_a18246",2.3520770072937
"seg_a1a511",7.47090768814087
"seg_a1acb2",8.01595878601074
"seg_a1b3cc",5.28332233428955
"seg_a1d8da",7.12749624252319
"seg_a1e5b0",6.72169876098633
"seg_a1edc1",3.31370997428894
"seg_a247ac",3.5637264251709
"seg_a25c46",6.4170036315918
"seg_a2986f",1.73342800140381
"seg_a2c108",3.11883783340454
"seg_a2d47d",2.71516013145447
"seg_a2e2c8",5.80230903625488
"seg_a2fd8b",3.25069952011108
"seg_a31d6e",8.06164360046387
"seg_a31fe3",4.4381160736084
"seg_a35c82",4.96797943115234
"seg_a35e7c",6.99100208282471
"seg_a39ebc",3.27243161201477
"seg_a39f3b",3.27031564712524
"seg_a39fa8",9.44737148284912
"seg_a3ab46",5.80832958221436
"seg_a3d4d6",1.54184281826019
"seg_a41c2c",5.69510746002197
"seg_a4208a",2.85154795646667
"seg_a420d4",2.55233955383301
"seg_a436bc",8.85311698913574
"seg_a437cb",5.67115879058838
"seg_a45455",4.21371746063232
"seg_a47cce",5.76082897186279
"seg_a489e1",3.80016565322876
"seg_a49ccc",3.69101428985596
"seg_a4ad7c",9.21282291412354
